A Arte da Procrastinacao;John Perry,[email],M;10;1
O Hobbit;JR Tolkien,[email],M;150;15
Cemiterio Maldito;Stephen King,[email],M;150;15
Carrie- a estranha;Stephen King,[email],M;150;15
Sob a Redoma;Stephen King,[email],M;10;1
A Escolha dos Tres - Torre Negra 2;Stephen King,[email],M;10;1
O Pistoleiro - Torre Negra 1;Stephen King,[email],M;150;15
Terras Devastadas - Torre Negra 3;Stephen King,[email],M;10;1
O Mago e o Vidro - Torre Negra 4;Stephen King,[email],M;40;25
Lobos de Calla - Torre Negra 5;Stephen King,[email],M;40;25
A Danca da Morte;Stephen King,[email],M;150;15
Sombras da Noite;Stephen King,[email],M;40;25
A Fascinante Construcao do Eu;Augusto Cury,[email],M;150;15
Blink;Malcolm Gladwell,[email],M;150;15
Scrum, Gestao Agil;Rafael Sabbagh,[email],M;40;25
The Gift of Fear;Gavin de Becker,[email],M;10;1
Fun Retrospectives;Paulo Caroli,[email],M;150;15
O Sorriso da Hiena;Gustavo Avila,[email],M;40;25
Mundo de Sofia;Jostein Gaarder,[email],M;150;15
A Cabana;Willian Young,[email],M;250;15
Sociedade do Anel;JR Tolkien,[email],M;40;25
As Duas Torres;JR Tolkien,[email],M;150;15
Torre Negra;Stephen King,stephen @email.com,M;40;25